

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	strings
   186  0800                     __pstrings:	
   187  0800                     stringtab:	
   188  0800                     __stringtab:	
   189  0800                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192  0800                     stringdir:	
   193  0800  3008               	movlw	high stringdir
   194  0801  008A               	movwf	10
   195  0802  0804               	movf	4,w
   196  0803  0A84               	incf	4,f
   197  0804  0782               	addwf	2,f
   198  0805                     __stringbase:	
   199  0805  3400               	retlw	0
   200  0806                     __end_of__stringtab:	
   201  0806                     _dpowers:	
   202  0806  3401               	retlw	1
   203  0807  3400               	retlw	0
   204  0808  340A               	retlw	10
   205  0809  3400               	retlw	0
   206  080A  3464               	retlw	100
   207  080B  3400               	retlw	0
   208  080C  34E8               	retlw	232
   209  080D  3403               	retlw	3
   210  080E  3410               	retlw	16
   211  080F  3427               	retlw	39
   212  0810                     __end_of_dpowers:	
   213  0010                     _T1CON	set	16
   214  0019                     _TXREG	set	25
   215  001A                     _RCREG	set	26
   216  0018                     _RCSTAbits	set	24
   217  0006                     _PORTBbits	set	6
   218  000E                     _TMR1L	set	14
   219  000F                     _TMR1H	set	15
   220  001B                     _CCPR2L	set	27
   221  0015                     _CCPR1L	set	21
   222  0065                     _RCIF	set	101
   223  0060                     _TMR1IF	set	96
   224  0080                     _TMR1ON	set	128
   225  0092                     _TMR2ON	set	146
   226  00EA                     _CCP2M2	set	234
   227  00EB                     _CCP2M3	set	235
   228  00BA                     _CCP1M2	set	186
   229  00BB                     _CCP1M3	set	187
   230  0091                     _T2CKPS1	set	145
   231  0090                     _T2CKPS0	set	144
   232  00EC                     _CCP2Y	set	236
   233  00ED                     _CCP2X	set	237
   234  00BC                     _CCP1Y	set	188
   235  00BD                     _CCP1X	set	189
   236  0086                     _TRISBbits	set	134
   237  0098                     _TXSTAbits	set	152
   238  0099                     _SPBRG	set	153
   239  0087                     _TRISCbits	set	135
   240  0092                     _PR2	set	146
   241  0439                     _TRISC1	set	1081
   242  043A                     _TRISC2	set	1082
   243  0810                     STR_1:	
   244  0810  340D               	retlw	13
   245  0811  3444               	retlw	68	;'D'
   246  0812  3469               	retlw	105	;'i'
   247  0813  3473               	retlw	115	;'s'
   248  0814  3474               	retlw	116	;'t'
   249  0815  3461               	retlw	97	;'a'
   250  0816  346E               	retlw	110	;'n'
   251  0817  3463               	retlw	99	;'c'
   252  0818  3469               	retlw	105	;'i'
   253  0819  3461               	retlw	97	;'a'
   254  081A  343A               	retlw	58	;':'
   255  081B  3420               	retlw	32	;' '
   256  081C  3425               	retlw	37	;'%'
   257  081D  3464               	retlw	100	;'d'
   258  081E  3420               	retlw	32	;' '
   259  081F  3463               	retlw	99	;'c'
   260  0820  346D               	retlw	109	;'m'
   261  0821  340D               	retlw	13
   262  0822  340A               	retlw	10
   263  0823  3400               	retlw	0
   264                           
   265                           ; #config settings
   266  0000                     
   267                           	psect	cinit
   268  07F3                     start_initialization:	
   269  07F3                     __initialization:	
   270                           
   271                           ; Clear objects allocated to BANK1
   272  07F3  1383               	bcf	3,7	;select IRP bank0
   273  07F4  30A0               	movlw	low __pbssBANK1
   274  07F5  0084               	movwf	4
   275  07F6  30D2               	movlw	low (__pbssBANK1+50)
   276  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   277  07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  07FC                     __end_of__initialization:	
   281  07FC  0183               	clrf	3
   282  07FD  120A  158A  2D50   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssBANK1
   285  00A0                     __pbssBANK1:	
   286  00A0                     _buffer:	
   287  00A0                     	ds	50
   288                           
   289                           	psect	clrtext
   290  0004                     clear_ram0:	
   291                           ;	Called with FSR containing the base address, and
   292                           ;	W with the last address+1
   293                           
   294  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   295  0005                     clrloop0:	
   296  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   297  0006  0A84               	incf	4,f	;increment pointer
   298  0007  0604               	xorwf	4,w	;XOR with final address
   299  0008  1903               	btfsc	3,2	;have we reached the end yet?
   300  0009  3400               	retlw	0	;all done for this memory range, return
   301  000A  0604               	xorwf	4,w	;XOR again to restore value
   302  000B  2805               	goto	clrloop0	;do the next byte
   303                           
   304                           	psect	cstackCOMMON
   305  0070                     __pcstackCOMMON:	
   306  0070                     ?_configPwm:	
   307  0070                     ??_configPwm:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_UART_write:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_UART_write:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_UART_printf:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___lwdiv:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ?___lmul:	
   329                           ; 2 bytes @ 0x0
   330                           
   331  0070                     ?___xxtofl:	
   332                           ; 4 bytes @ 0x0
   333                           
   334  0070                     UART_write@dato:	
   335                           ; 4 bytes @ 0x0
   336                           
